[33mcommit 26ca40fd4ac07b340814d028591cef85a900bc10[m[33m ([m[1;36mHEAD[m[33m -> [m[1;32mmaster[m[33m, [m[1;31morigin/master[m[33m)[m
Author: Kinza <egort.egort05@mail.ru>
Date:   Tue Apr 21 13:20:02 2026 +0300

    Remove .gradle-user-home from repository

 .gitignore                                         |    22 [32m+[m
 .../instrumented-kotlin-stdlib-jdk7-2.2.10.jar     |   Bin [31m1227[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../workspace/transformed/foundation-layout/R.txt  |     0
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../443a218a286d7c752fbec53e262daf55.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../transformed/startup-runtime-1.1.1/public.txt   |     0
 .../workspace/results.bin                          |     0
 .../workspace/results.bin                          |     1 [31m-[m
 ...trumented-kotlinx-coroutines-core-jvm-1.9.0.jar |   Bin [31m3382589[m -> [32m0[m bytes
 .../workspace/results.bin                          |     0
 .../47939b667eb27b593902619f581b0713.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/results.bin                          |     1 [31m-[m
 .../transformed/core-viewtree-1.0.0/R.txt          |     1 [31m-[m
 .../analysis/instrumentation-dependencies.bin      |   Bin [31m148[m -> [32m0[m bytes
 .../4e53fe430d2dfed02a95f1db28a2a1d0.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../4ebf4f631fedbff2dedd540cd51ee78e.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/results.bin                          |     1 [31m-[m
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../4ff6846a636da782b2a0e2e381e07e65.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../50227e78a7c01571da47ff6e25631625.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../transformed/ui-text-runtime/classes.dex        |   Bin [31m995660[m -> [32m0[m bytes
 .../workspace/results.bin                          |     1 [31m-[m
 .../546acf4620496906bf1c8b03902fe888.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../5507743dd2f272f5ae62fec1a4b9d3ef.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../56ebce8fc3a17e3aaa37a557e3db42e9.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/results.bin                          |     1 [31m-[m
 .../anim_mtrl_bottom_sheet_slide_out.xml.flat      |   Bin [31m844[m -> [32m0[m bytes
 .../color_m3_radiobutton_button_tint.xml.flat      |   Bin [31m3176[m -> [32m0[m bytes
 ...rl_navigation_bar_colored_ripple_color.xml.flat |   Bin [31m1580[m -> [32m0[m bytes
 .../593aafac9abf448f8ed3c9609b5ce7fd.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/results.bin                          |     0
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../workspace/metadata.bin                         |   Bin [31m110[m -> [32m0[m bytes
 .../5ba05a1e9b580631df2b6f0b4771ac2e.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/results.bin                          |     0
 .../5c9bb7b72436ce57a6167e088703146b.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../workspace/results.bin                          |     1 [31m-[m
 .../workspace/transformed/output.bin               |   Bin [31m1246815[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../navigation/navigation-compose/LICENSE.txt      |   178 [31m-[m
 .../5e6c5feedba75f05577658510ac23e31.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |   Bin [31m110[m -> [32m0[m bytes
 .../5ed4dc49653eb0585ed5da1705b9936c.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/results.bin                          |     1 [31m-[m
 .../5f21895ab27fe6b415251d45912a52bf.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../5fb8303d3096655c1a8ef14b96c4ceab.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../hilt-navigation-compose-1.3.0-runtime.jar      |   Bin [31m9916[m -> [32m0[m bytes
 .../workspace/results.bin                          |     1 [31m-[m
 .../workspace/results.bin                          |     3 [31m-[m
 .../6442f15f8679b6cc71362df811f18af3.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../transformed/androidx.appcompat.resources-r.txt |     7 [31m-[m
 .../material3/res/values-ml/values-ml.xml          |    69 [31m-[m
 .../workspace/results.bin                          |     2 [31m-[m
 .../anim_abc_slide_out_top.xml.flat                |   Bin [31m688[m -> [32m0[m bytes
 ...i-v4_abc_btn_switch_to_on_mtrl_00012.9.png.flat |   Bin [31m1148[m -> [32m0[m bytes
 ...bc_list_selector_disabled_holo_light.9.png.flat |   Bin [31m552[m -> [32m0[m bytes
 ...i-v4_abc_text_select_handle_right_mtrl.png.flat |   Bin [31m748[m -> [32m0[m bytes
 ...drawable_abc_item_background_holo_dark.xml.flat |   Bin [31m1888[m -> [32m0[m bytes
 .../layout_abc_cascading_menu_item_layout.xml.flat |   Bin [31m3872[m -> [32m0[m bytes
 .../transformed/ui-util-runtime/classes.dex        |   Bin [31m29780[m -> [32m0[m bytes
 .../workspace/transformed/ui-tooling-api.jar       |   Bin [31m456723[m -> [32m0[m bytes
 .../6b9e469a20adbb8a25341812537fc4df.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/results.bin                          |     1 [31m-[m
 .../res/color/mtrl_filled_stroke_color.xml         |    23 [31m-[m
 .../res/color/mtrl_tabs_colored_ripple_color.xml   |    26 [31m-[m
 .../res/layout/m3_auto_complete_simple_item.xml    |    26 [31m-[m
 .../.gradle-instrumented-classpath.marker          |     0
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../workspace/metadata.bin                         |     2 [31m-[m
 .../7070d943b21d26eb616920e6aec2e701.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/results.bin                          |     1 [31m-[m
 .../714f5227c5d6ab8caeb3e29e98544abc.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../726cfe2ff1418662805e4b14d31d83b9.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/results.bin                          |     3 [31m-[m
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../7547f18591e25a6514cf28e91b1dda95.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../75486bf65e02a640649836189736a33c.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/transformed/output.bin               |   Bin [31m844[m -> [32m0[m bytes
 .../workspace/results.bin                          |     0
 .../drawable_abc_tab_indicator_material.xml.flat   |   Bin [31m672[m -> [32m0[m bytes
 ...io_to_on_mtrl_animation_interpolator_0.xml.flat |   Bin [31m524[m -> [32m0[m bytes
 .../76d5a72930564c98fe6a901ec191b941.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../780ad5c907849eb9795bcbe3b40b4b7c.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../780dda12c2c275c1153315fd616bca08.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../7891b4b468646d9cef637335491aa561.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../7993e2e0aadf7f3ab7c7a4315c835e35.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |   Bin [31m110[m -> [32m0[m bytes
 .../7abb13a51c85d2e7dddc3b6ebab9c975.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../workspace/results.bin                          |     1 [31m-[m
 .../abc_ab_share_pack_mtrl_alpha.9.png             |   Bin [31m112[m -> [32m0[m bytes
 .../abc_list_longpressed_holo.9.png                |   Bin [31m94[m -> [32m0[m bytes
 .../abc_tab_indicator_mtrl_alpha.9.png             |   Bin [31m106[m -> [32m0[m bytes
 .../abc_search_dropdown_item_icons_2line.xml       |    85 [31m-[m
 .../workspace/results.bin                          |     2 [31m-[m
 .../instrumented/instrumented-common-32.1.0.jar    |   Bin [31m1230808[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../workspace/results.bin                          |     0
 .../8507fdb5ae398256360c2ce48123b58b.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../85e1e10c39462cdfa0ddacdf8dca72ba.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/results.bin                          |     1 [31m-[m
 .../865ee730bde3690596f857ba78703a68.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../drawable_ic_call_answer_video.xml.flat         |   Bin [31m1092[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../workspace/metadata.bin                         |   Bin [31m110[m -> [32m0[m bytes
 .../workspace/results.bin                          |     0
 .../workspace/results.bin                          |     1 [31m-[m
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../workspace/results.bin                          |     1 [31m-[m
 .../8fab540515aa3aac40d6b3b65062d2e3.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../905aaf94201435e63f6f6d25e1eda5e7.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/results.bin                          |     1 [31m-[m
 .../workspace/results.bin                          |     1 [31m-[m
 .../animator_design_fab_hide_motion_spec.xml.flat  |   Bin [31m1396[m -> [32m0[m bytes
 .../drawable_ic_mtrl_checked_circle.xml.flat       |   Bin [31m1032[m -> [32m0[m bytes
 ...mtrl_checkbox_button_checked_unchecked.xml.flat |   Bin [31m4304[m -> [32m0[m bytes
 .../layout_mtrl_alert_select_dialog_item.xml.flat  |   Bin [31m1116[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../941c17fb4a179205eac5f020d42d7287.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../9444e6940ab8ce34aa46cc0bf47baca1.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../95c671e3ea4461289fe66005ff811068.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../98830d9bce7e3b088eab6b0a1761063f.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../9c1ba13bc5525811c7644d467cc94d9a.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../9e45e723d96c452c26a184f0765f4514.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../workspace/results.bin                          |     1 [31m-[m
 .../9f85ea6441f82f2912197878a0019836.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../a08a7f62ec77f948c96bdb256ed04999.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/results.bin                          |     1 [31m-[m
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../a487f656eafa364147b3fb649b106332.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../a71ed7b7fe5dd68b783fd9449cd29d65.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../a778e40c477400654f78f75ad27a9e14.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/results.bin                          |     0
 .../workspace/results.bin                          |     1 [31m-[m
 .../workspace/metadata.bin                         |     2 [31m-[m
 .../workspace/results.bin                          |     1 [31m-[m
 .../transformed/runtime-retain/jars/lint.jar       |   Bin [31m1109189[m -> [32m0[m bytes
 .../transformed/runtime-retain/proguard.txt        |     1 [31m-[m
 .../workspace/results.bin                          |     1 [31m-[m
 .../ac6c2a3f48bc29b9eec2ac4a7304eb93.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../ad2cdc3f31d0adf2c54eca064b69ee5d.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |   Bin [31m110[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |   Bin [31m111[m -> [32m0[m bytes
 .../documentfile-1.0.0/jars/classes.jar            |   Bin [31m11278[m -> [32m0[m bytes
 .../b03a38ecd2781322943741dea0a77d29.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/results.bin                          |     2 [31m-[m
 .../transformed/kotlinx-coroutines-android-1.9.0   |     7 [31m-[m
 .../workspace/results.bin                          |     1 [31m-[m
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../b326dd1a208bc0d66b1406eba2f7b535.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../transformed/versionedparcelable-1.1.1-api.jar  |   Bin [31m70999[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../transformed/savedstate-compose-api.jar         |   Bin [31m27243[m -> [32m0[m bytes
 .../b847902e7165c990f24cfc85e96dd809.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../b899bf0c58c2d3c74745e9369a987faf.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/transformed/ktor-http-cio-jvm-3.4.2  |    62 [31m-[m
 .../workspace/transformed/ui-tooling/R.txt         |     0
 .../workspace/transformed/ui-tooling/public.txt    |     0
 .../workspace/results.bin                          |     0
 .../be3decbb59ac58defb7131e60fd4ff35.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../foundation/res/values-hi/values-hi.xml         |     6 [31m-[m
 ...-xhdpi-v4_abc_btn_check_to_on_mtrl_000.png.flat |   Bin [31m596[m -> [32m0[m bytes
 ...v4_abc_scrubber_control_off_mtrl_alpha.png.flat |   Bin [31m592[m -> [32m0[m bytes
 ...xxhdpi-v4_abc_btn_check_to_on_mtrl_000.png.flat |   Bin [31m620[m -> [32m0[m bytes
 .../layout_abc_action_mode_bar.xml.flat            |   Bin [31m744[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     2 [31m-[m
 .../workspace/results.bin                          |     1 [31m-[m
 .../c3a6118e1d5c70308876b729aa4e43fe.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../jars/classes.jar                               |   Bin [31m231[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../workspace/metadata.bin                         |   Bin [31m110[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../analysis/instrumentation-hierarchy.bin         |   Bin [31m4601[m -> [32m0[m bytes
 .../analysis/instrumentation-hierarchy.bin         |   Bin [31m612[m -> [32m0[m bytes
 .../ccc89509489fe017cfd6a02b0ef0fea7.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../workspace/results.bin                          |     1 [31m-[m
 .../.gradle-instrumented-classpath.marker          |     0
 .../workspace/metadata.bin                         |   Bin [31m110[m -> [32m0[m bytes
 .../androidx.hilt.lifecycle.viewmodel-r.txt        |     1 [31m-[m
 .../androidx/compose/ui/ui-geometry/LICENSE.txt    |   178 [31m-[m
 .../workspace/results.bin                          |     1 [31m-[m
 .../d0f3e82b753f4217e3d3bfff2c925691.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     2 [31m-[m
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../d444b5d2be5b527b5574294f7b99dde8.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../workspace/results.bin                          |     1 [31m-[m
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../hilt/hilt-navigation-compose/LICENSE.txt       |   178 [31m-[m
 .../dba1da53806d0584a79dc93f8a5b8992.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../transformed/ui-tooling/AndroidManifest.xml     |    28 [31m-[m
 .../color_mtrl_popupmenu_overlay_color.xml.flat    |   Bin [31m540[m -> [32m0[m bytes
 ...ial_ic_keyboard_arrow_right_black_24dp.xml.flat |   Bin [31m1140[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     2 [31m-[m
 .../aapt2-9.1.0-14792394-windows/aapt2.exe         |   Bin [31m4993024[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../workspace/results.bin                          |     1 [31m-[m
 .../workspace/results.bin                          |     1 [31m-[m
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../cardview-1.0.0/res/values/values.xml           |    54 [31m-[m
 .../workspace/results.bin                          |     0
 .../workspace/transformed/output.bin               |   Bin [31m1660[m -> [32m0[m bytes
 .../e43c46de1812069fd6c829ac0e79c896.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../e4647207e1120aa115ba6aa7eb8d2c32.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../.gradle-instrumented-classpath.marker          |     0
 .../e544b91b541a40e1b43076e13c5ccd72.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../ui/res/values-en-rGB/values-en-rGB.xml         |    23 [31m-[m
 .../transformed/ui/res/values-et/values-et.xml     |    23 [31m-[m
 .../ui/res/values-pt-rPT/values-pt-rPT.xml         |    23 [31m-[m
 .../analysis/instrumentation-dependencies.bin      |   Bin [31m179[m -> [32m0[m bytes
 .../workspace/results.bin                          |     1 [31m-[m
